Portfolio_Volatility,Portfolio_Beta,Sector_Volatility,Sector_Beta,Diversification_Index,Market_Cap_Score,Risk_Score,Risk_Category
18.05,0.855,21.58,0.93,0.662,2.66,50.68,Medium Risk
17.39,0.87,18.59,0.8,0.709,1.74,47.47,Medium Risk
17.78,0.955,19.11,0.87,0.602,2.91,53.53,Medium Risk
27.62,0.966,26.99,1.12,0.0,1.0,76.06,High Risk
16.05,0.85,19.43,0.85,0.837,2.16,45.31,Medium Risk
17.44,0.84,20.12,0.9,0.718,2.18,47.92,Medium Risk
18.02,0.94,20.28,0.94,0.794,2.15,54.43,Medium Risk
14.37,0.54,16.57,0.68,0.319,2.6,23.82,Low Risk
24.99,1.019,20.46,0.78,0.471,2.0,67.64,High Risk
30.05,1.203,35.28,1.32,0.164,1.09,95.13,High Risk
30.32,1.099,21.07,0.84,0.0,1.0,80.68,High Risk
17.58,0.922,18.29,0.84,0.777,2.39,50.74,Medium Risk
20.24,0.867,21.84,0.91,0.521,1.83,54.54,Medium Risk
18.46,0.886,18.32,0.77,0.691,1.94,49.5,Medium Risk
22.99,0.842,20.17,0.99,0.229,2.13,58.06,Medium Risk
16.02,0.751,18.21,0.76,0.666,1.41,38.7,Medium Risk
22.78,1.152,20.97,1.05,0.0,3.0,74.3,High Risk
34.35,1.634,35.81,1.44,0.143,1.33,100.0,High Risk
17.28,0.913,18.38,0.85,0.49,3.0,50.07,Medium Risk
20.23,1.047,20.52,0.9,0.81,2.07,62.9,Medium Risk
13.58,0.684,19.54,0.8,0.759,1.94,32.49,Low Risk
16.42,0.528,15.45,0.63,0.0,3.0,25.53,Low Risk
15.91,0.685,15.26,0.69,0.467,1.0,33.15,Medium Risk
36.25,1.689,29.96,1.53,0.107,1.47,99.99,High Risk
16.32,0.863,21.26,0.94,0.725,1.63,48.24,Medium Risk
17.29,0.915,20.42,0.89,0.766,2.28,51.44,Medium Risk
20.46,1.023,19.69,0.86,0.664,1.85,61.29,Medium Risk
18.68,0.918,19.67,0.91,0.724,2.75,53.72,Medium Risk
18.97,0.938,19.05,0.88,0.754,1.75,54.65,Medium Risk
30.32,1.099,21.07,0.84,0.0,1.0,80.68,High Risk
14.35,0.666,18.53,0.75,0.735,1.77,31.78,Low Risk
14.24,0.716,17.08,0.72,0.603,2.67,33.19,Medium Risk
34.83,1.355,39.76,1.6,0.011,1.32,100.0,High Risk
37.31,1.486,36.57,1.25,0.192,1.42,99.34,High Risk
19.07,0.59,21.07,0.84,0.0,1.0,37.75,Medium Risk
14.72,0.684,17.1,0.73,0.692,1.15,32.49,Low Risk
29.78,1.766,33.6,1.35,0.146,1.42,99.64,High Risk
18.62,0.742,16.86,0.7,0.471,1.38,41.16,Medium Risk
30.69,1.483,33.72,1.3,0.052,1.3,99.98,High Risk
38.65,1.769,35.84,1.59,0.08,1.0,100.0,High Risk
18.04,0.722,21.24,0.89,0.619,2.51,43.37,Medium Risk
17.15,0.624,15.26,0.69,0.0,1.0,32.09,Low Risk
15.87,0.842,18.62,0.81,0.793,1.78,43.82,Medium Risk
16.61,0.541,19.45,0.73,0.0,2.0,29.22,Low Risk
24.78,0.91,25.52,1.06,0.223,1.26,67.35,High Risk
18.47,0.816,18.45,0.75,0.631,2.65,45.83,Medium Risk
14.66,0.703,16.4,0.7,0.616,3.0,32.66,Low Risk
37.44,1.514,28.75,1.44,0.094,1.19,99.5,High Risk
19.62,0.862,20.65,0.95,0.578,1.89,53.41,Medium Risk
15.79,0.816,18.75,0.77,0.704,2.28,41.97,Medium Risk
38.63,1.295,29.35,1.39,0.019,1.28,99.5,High Risk
22.46,1.098,22.95,1.01,0.716,2.5,71.33,High Risk
21.82,0.988,19.96,0.84,0.559,1.81,61.49,Medium Risk
24.98,0.995,21.86,0.87,0.359,2.0,68.03,High Risk
20.98,1.011,20.37,0.9,0.654,2.43,62.29,Medium Risk
24.5,1.104,21.03,0.92,0.471,1.76,73.09,High Risk
19.87,0.97,21.94,0.92,0.753,1.79,59.27,Medium Risk
37.07,1.414,34.9,1.23,0.097,1.21,99.13,High Risk
18.11,0.909,18.72,0.8,0.723,1.64,50.72,Medium Risk
15.85,0.627,18.6,0.78,0.5,1.97,32.62,Low Risk
28.24,1.739,36.18,1.3,0.053,1.26,97.18,High Risk
14.98,0.642,15.63,0.71,0.538,1.13,29.96,Low Risk
15.96,0.727,17.08,0.66,0.544,2.69,35.77,Medium Risk
16.54,0.795,18.11,0.76,0.756,1.56,41.74,Medium Risk
34.43,1.664,38.31,1.34,0.067,1.41,100.0,High Risk
